import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[phase 2 fine] cycle 46: mass 0.0198 / 0.0500 g (0.0302 g to go, +0.0005 g this cycle), elapsed 249.0 s
[phase 2 fine] cycle 47: mass 0.0200 / 0.0500 g (0.0300 g to go, +0.0003 g this cycle), elapsed 255.0 s
[phase 2 fine] cycle 48: mass 0.0196 / 0.0500 g (0.0304 g to go, -0.0004 g this cycle), elapsed 260.0 s
[phase 2 fine] cycle 49: mass 0.0202 / 0.0500 g (0.0298 g to go, +0.0006 g this cycle), elapsed 265.0 s
[phase 2 fine] cycle 50: mass 0.0185 / 0.0500 g (0.0315 g to go, -0.0017 g this cycle), elapsed 271.0 s
[phase 2 fine] cycle 51: mass 0.0208 / 0.0500 g (0.0292 g to go, +0.0023 g this cycle), elapsed 276.0 s
[phase 2 fine] cycle 52: mass 0.0214 / 0.0500 g (0.0286 g to go, +0.0006 g this cycle), elapsed 281.0 s
[phase 2 fine] cycle 53: mass 0.0265 / 0.0500 g (0.0235 g to go, +0.0051 g this cycle), elapsed 287.0 s
=== phase 2/3 'fine' end (53 cycles): mass 0.0265 / 0.0500 g (0.0235 g to go, +0.0264 g this phase), elapsed 287.0 s
=== phase 3/3 'tap' start: 0.0235 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0278 / 0.0500 g (0.0222 g to go, +0.0013 g this cycle), elapsed 291.0 s
[phase 3 tap] cycle 2: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0001 g this cycle), elapsed 294.0 s
[phase 3 tap] cycle 3: mass 0.0279 / 0.0500 g (0.0221 g to go, +0.0002 g this cycle), elapsed 297.0 s
[phase 3 tap] cycle 4: mass 0.0278 / 0.0500 g (0.0222 g to go, -0.0000 g this cycle), elapsed 301.0 s
[phase 3 tap] cycle 5: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0002 g this cycle), elapsed 304.0 s
[phase 3 tap] cycle 6: mass 0.0286 / 0.0500 g (0.0214 g to go, +0.0009 g this cycle), elapsed 307.0 s
[phase 3 tap] cycle 7: mass 0.0287 / 0.0500 g (0.0213 g to go, +0.0002 g this cycle), elapsed 311.0 s
[phase 3 tap] cycle 8: mass 0.0276 / 0.0500 g (0.0224 g to go, -0.0011 g this cycle), elapsed 314.0 s
[phase 3 tap] cycle 9: mass 0.0269 / 0.0500 g (0.0231 g to go, -0.0007 g this cycle), elapsed 317.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 10: mass 0.0296 / 0.0500 g (0.0204 g to go, +0.0027 g this cycle), elapsed 323.0 s
[phase 3 tap] cycle 11: mass 0.0300 / 0.0500 g (0.0200 g to go, +0.0004 g this cycle), elapsed 326.0 s
[phase 3 tap] cycle 12: mass 0.0299 / 0.0500 g (0.0201 g to go, -0.0002 g this cycle), elapsed 329.0 s
[phase 3 tap] cycle 13: mass 0.0302 / 0.0500 g (0.0198 g to go, +0.0003 g this cycle), elapsed 332.0 s
[phase 3 tap] cycle 14: mass 0.0294 / 0.0500 g (0.0206 g to go, -0.0007 g this cycle), elapsed 336.0 s
[phase 3 tap] cycle 15: mass 0.0299 / 0.0500 g (0.0201 g to go, +0.0005 g this cycle), elapsed 339.0 s
[phase 3 tap] cycle 16: mass 0.0299 / 0.0500 g (0.0201 g to go, -0.0001 g this cycle), elapsed 342.0 s
[phase 3 tap] cycle 17: mass 0.0299 / 0.0500 g (0.0201 g to go, -0.0000 g this cycle), elapsed 345.0 s
[phase 3 tap] cycle 18: mass 0.0302 / 0.0500 g (0.0198 g to go, +0.0003 g this cycle), elapsed 349.0 s
[phase 3 tap] cycle 19: mass 0.0308 / 0.0500 g (0.0192 g to go, +0.0006 g this cycle), elapsed 352.0 s
[phase 3 tap] cycle 20: mass 0.0302 / 0.0500 g (0.0198 g to go, -0.0006 g this cycle), elapsed 355.0 s
[phase 3 tap] cycle 21: mass 0.0306 / 0.0500 g (0.0194 g to go, +0.0004 g this cycle), elapsed 358.0 s
[phase 3 tap] cycle 22: mass 0.0306 / 0.0500 g (0.0194 g to go, -0.0000 g this cycle), elapsed 362.0 s
[phase 3 tap] cycle 23: mass 0.0304 / 0.0500 g (0.0196 g to go, -0.0002 g this cycle), elapsed 365.0 s
[phase 3 tap] cycle 24: mass 0.0310 / 0.0500 g (0.0190 g to go, +0.0005 g this cycle), elapsed 369.0 s
[phase 3 tap] cycle 25: mass 0.0309 / 0.0500 g (0.0191 g to go, -0.0000 g this cycle), elapsed 372.0 s
[phase 3 tap] cycle 26: mass 0.0308 / 0.0500 g (0.0192 g to go, -0.0001 g this cycle), elapsed 375.0 s
[phase 3 tap] cycle 27: mass 0.0308 / 0.0500 g (0.0192 g to go, +0.0000 g this cycle), elapsed 378.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 28: mass 0.0320 / 0.0500 g (0.0180 g to go, +0.0012 g this cycle), elapsed 384.0 s
[phase 3 tap] cycle 29: mass 0.0315 / 0.0500 g (0.0185 g to go, -0.0005 g this cycle), elapsed 387.0 s
[phase 3 tap] cycle 30: mass 0.0321 / 0.0500 g (0.0179 g to go, +0.0006 g this cycle), elapsed 390.0 s
[phase 3 tap] cycle 31: mass 0.0313 / 0.0500 g (0.0187 g to go, -0.0008 g this cycle), elapsed 394.0 s
[phase 3 tap] cycle 32: mass 0.0316 / 0.0500 g (0.0184 g to go, +0.0004 g this cycle), elapsed 397.0 s
[phase 3 tap] cycle 33: mass 0.0298 / 0.0500 g (0.0202 g to go, -0.0018 g this cycle), elapsed 400.0 s
[phase 3 tap] cycle 34: mass 0.0315 / 0.0500 g (0.0185 g to go, +0.0018 g this cycle), elapsed 404.0 s
[phase 3 tap] cycle 35: mass 0.0307 / 0.0500 g (0.0193 g to go, -0.0009 g this cycle), elapsed 407.0 s
[phase 3 tap] cycle 36: mass 0.0309 / 0.0500 g (0.0191 g to go, +0.0002 g this cycle), elapsed 410.0 s
[phase 3 tap] cycle 37: mass 0.0317 / 0.0500 g (0.0183 g to go, +0.0008 g this cycle), elapsed 413.0 s
[phase 3 tap] cycle 38: mass 0.0310 / 0.0500 g (0.0190 g to go, -0.0007 g this cycle), elapsed 417.0 s
[phase 3 tap] cycle 39: mass 0.0322 / 0.0500 g (0.0178 g to go, +0.0013 g this cycle), elapsed 420.0 s
[phase 3 tap] cycle 40: mass 0.0311 / 0.0500 g (0.0189 g to go, -0.0011 g this cycle), elapsed 423.0 s
[phase 3 tap] cycle 41: mass 0.0317 / 0.0500 g (0.0183 g to go, +0.0006 g this cycle), elapsed 427.0 s
[phase 3 tap] cycle 42: mass 0.0310 / 0.0500 g (0.0190 g to go, -0.0007 g this cycle), elapsed 430.0 s
[phase 3 tap] cycle 43: mass 0.0315 / 0.0500 g (0.0185 g to go, +0.0005 g this cycle), elapsed 433.0 s
[phase 3 tap] cycle 44: mass 0.0309 / 0.0500 g (0.0191 g to go, -0.0005 g this cycle), elapsed 437.0 s
[phase 3 tap] cycle 45: mass 0.0311 / 0.0500 g (0.0189 g to go, +0.0002 g this cycle), elapsed 440.0 s
[phase 3 tap] cycle 46: mass 0.0314 / 0.0500 g (0.0186 g to go, +0.0002 g this cycle), elapsed 443.0 s
[phase 3 tap] cycle 47: mass 0.0307 / 0.0500 g (0.0193 g to go, -0.0007 g this cycle), elapsed 446.0 s
[phase 3 tap] cycle 48: mass 0.0305 / 0.0500 g (0.0195 g to go, -0.0002 g this cycle), elapsed 450.0 s
[phase 3 tap] cycle 49: mass 0.0313 / 0.0500 g (0.0187 g to go, +0.0007 g this cycle), elapsed 453.0 s
[phase 3 tap] cycle 50: mass 0.0318 / 0.0500 g (0.0182 g to go, +0.0006 g this cycle), elapsed 456.0 s
[phase 3 tap] cycle 51: mass 0.0311 / 0.0500 g (0.0189 g to go, -0.0008 g this cycle), elapsed 459.0 s
[phase 3 tap] cycle 52: mass 0.0317 / 0.0500 g (0.0183 g to go, +0.0006 g this cycle), elapsed 462.0 s
[phase 3 tap] cycle 53: mass 0.0315 / 0.0500 g (0.0185 g to go, -0.0002 g this cycle), elapsed 466.0 s
[phase 3 tap] cycle 54: mass 0.0322 / 0.0500 g (0.0178 g to go, +0.0007 g this cycle), elapsed 469.0 s
[phase 3 tap] cycle 55: mass 0.0313 / 0.0500 g (0.0187 g to go, -0.0009 g this cycle), elapsed 472.0 s
[phase 3 tap] cycle 56: mass 0.0328 / 0.0500 g (0.0172 g to go, +0.0014 g this cycle), elapsed 475.0 s
[phase 3 tap] cycle 57: mass 0.0327 / 0.0500 g (0.0173 g to go, -0.0001 g this cycle), elapsed 479.0 s
[phase 3 tap] cycle 58: mass 0.0326 / 0.0500 g (0.0174 g to go, -0.0001 g this cycle), elapsed 482.0 s
[phase 3 tap] cycle 59: mass 0.0319 / 0.0500 g (0.0181 g to go, -0.0007 g this cycle), elapsed 485.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 60: mass 0.0331 / 0.0500 g (0.0169 g to go, +0.0012 g this cycle), elapsed 491.0 s
[phase 3 tap] cycle 61: mass 0.0332 / 0.0500 g (0.0168 g to go, +0.0001 g this cycle), elapsed 494.0 s
[phase 3 tap] cycle 62: mass 0.0331 / 0.0500 g (0.0169 g to go, -0.0001 g this cycle), elapsed 497.0 s
[phase 3 tap] cycle 63: mass 0.0335 / 0.0500 g (0.0165 g to go, +0.0004 g this cycle), elapsed 501.0 s
[phase 3 tap] cycle 64: mass 0.0333 / 0.0500 g (0.0167 g to go, -0.0002 g this cycle), elapsed 504.0 s
[phase 3 tap] cycle 65: mass 0.0337 / 0.0500 g (0.0163 g to go, +0.0004 g this cycle), elapsed 507.0 s
[phase 3 tap] cycle 66: mass 0.0341 / 0.0500 g (0.0159 g to go, +0.0004 g this cycle), elapsed 511.0 s
[phase 3 tap] cycle 67: mass 0.0338 / 0.0500 g (0.0162 g to go, -0.0003 g this cycle), elapsed 514.0 s
[phase 3 tap] cycle 68: mass 0.0329 / 0.0500 g (0.0171 g to go, -0.0008 g this cycle), elapsed 517.0 s
[phase 3 tap] cycle 69: mass 0.0323 / 0.0500 g (0.0177 g to go, -0.0006 g this cycle), elapsed 520.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 70: mass 0.0324 / 0.0500 g (0.0176 g to go, +0.0001 g this cycle), elapsed 526.0 s
[phase 3 tap] cycle 71: mass 0.0321 / 0.0500 g (0.0179 g to go, -0.0003 g this cycle), elapsed 529.0 s
[phase 3 tap] cycle 72: mass 0.0326 / 0.0500 g (0.0174 g to go, +0.0005 g this cycle), elapsed 533.0 s
[phase 3 tap] cycle 73: mass 0.0326 / 0.0500 g (0.0174 g to go, +0.0000 g this cycle), elapsed 536.0 s
[phase 3 tap] cycle 74: mass 0.0330 / 0.0500 g (0.0170 g to go, +0.0003 g this cycle), elapsed 539.0 s
[phase 3 tap] cycle 75: mass 0.0338 / 0.0500 g (0.0162 g to go, +0.0009 g this cycle), elapsed 542.0 s
[phase 3 tap] cycle 76: mass 0.0336 / 0.0500 g (0.0164 g to go, -0.0002 g this cycle), elapsed 546.0 s
[phase 3 tap] cycle 77: mass 0.0330 / 0.0500 g (0.0170 g to go, -0.0006 g this cycle), elapsed 549.0 s
[phase 3 tap] cycle 78: mass 0.0332 / 0.0500 g (0.0168 g to go, +0.0002 g this cycle), elapsed 553.0 s
[phase 3 tap] cycle 79: mass 0.0330 / 0.0500 g (0.0170 g to go, -0.0002 g this cycle), elapsed 556.0 s
[phase 3 tap] cycle 80: mass 0.0336 / 0.0500 g (0.0164 g to go, +0.0006 g this cycle), elapsed 559.0 s
[phase 3 tap] cycle 81: mass 0.0328 / 0.0500 g (0.0172 g to go, -0.0008 g this cycle), elapsed 563.0 s
[phase 3 tap] cycle 82: mass 0.0337 / 0.0500 g (0.0163 g to go, +0.0009 g this cycle), elapsed 566.0 s
[phase 3 tap] cycle 83: mass 0.0333 / 0.0500 g (0.0167 g to go, -0.0004 g this cycle), elapsed 569.0 s
[phase 3 tap] cycle 84: mass 0.0339 / 0.0500 g (0.0161 g to go, +0.0005 g this cycle), elapsed 572.0 s
[phase 3 tap] cycle 85: mass 0.0335 / 0.0500 g (0.0165 g to go, -0.0004 g this cycle), elapsed 576.0 s
[phase 3 tap] cycle 86: mass 0.0327 / 0.0500 g (0.0173 g to go, -0.0008 g this cycle), elapsed 579.0 s
[phase 3 tap] cycle 87: mass 0.0338 / 0.0500 g (0.0162 g to go, +0.0011 g this cycle), elapsed 582.0 s
[phase 3 tap] cycle 88: mass 0.0335 / 0.0500 g (0.0165 g to go, -0.0003 g this cycle), elapsed 586.0 s
[phase 3 tap] cycle 89: mass 0.0343 / 0.0500 g (0.0157 g to go, +0.0008 g this cycle), elapsed 589.0 s
[phase 3 tap] cycle 90: mass 0.0337 / 0.0500 g (0.0163 g to go, -0.0006 g this cycle), elapsed 592.0 s
[phase 3 tap] cycle 91: mass 0.0341 / 0.0500 g (0.0159 g to go, +0.0004 g this cycle), elapsed 596.0 s
[phase 3 tap] cycle 92: mass 0.0341 / 0.0500 g (0.0159 g to go, -0.0000 g this cycle), elapsed 599.0 s
[phase 3 tap] cycle 93: mass 0.0348 / 0.0500 g (0.0152 g to go, +0.0007 g this cycle), elapsed 602.0 s
[phase 3 tap] cycle 94: mass 0.0342 / 0.0500 g (0.0158 g to go, -0.0006 g this cycle), elapsed 606.0 s
[phase 3 tap] cycle 95: mass 0.0338 / 0.0500 g (0.0162 g to go, -0.0004 g this cycle), elapsed 609.0 s
[phase 3 tap] cycle 96: mass 0.0339 / 0.0500 g (0.0161 g to go, +0.0001 g this cycle), elapsed 612.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 97: mass 0.0353 / 0.0500 g (0.0147 g to go, +0.0015 g this cycle), elapsed 618.0 s
[phase 3 tap] cycle 98: mass 0.0352 / 0.0500 g (0.0148 g to go, -0.0002 g this cycle), elapsed 621.0 s
[phase 3 tap] cycle 99: mass 0.0347 / 0.0500 g (0.0153 g to go, -0.0005 g this cycle), elapsed 625.0 s
[phase 3 tap] cycle 100: mass 0.0351 / 0.0500 g (0.0149 g to go, +0.0004 g this cycle), elapsed 628.0 s
[phase 3 tap] cycle 101: mass 0.0351 / 0.0500 g (0.0149 g to go, +0.0000 g this cycle), elapsed 631.0 s
[phase 3 tap] cycle 102: mass 0.0361 / 0.0500 g (0.0139 g to go, +0.0010 g this cycle), elapsed 635.0 s
[phase 3 tap] cycle 103: mass 0.0356 / 0.0500 g (0.0144 g to go, -0.0004 g this cycle), elapsed 638.0 s
[phase 3 tap] cycle 104: mass 0.0351 / 0.0500 g (0.0149 g to go, -0.0005 g this cycle), elapsed 641.0 s
[phase 3 tap] cycle 105: mass 0.0359 / 0.0500 g (0.0141 g to go, +0.0008 g this cycle), elapsed 645.0 s
[phase 3 tap] cycle 106: mass 0.0346 / 0.0500 g (0.0154 g to go, -0.0013 g this cycle), elapsed 648.0 s
[phase 3 tap] cycle 107: mass 0.0355 / 0.0500 g (0.0145 g to go, +0.0009 g this cycle), elapsed 651.0 s
[phase 3 tap] cycle 108: mass 0.0353 / 0.0500 g (0.0147 g to go, -0.0002 g this cycle), elapsed 655.0 s
[phase 3 tap] cycle 109: mass 0.0356 / 0.0500 g (0.0144 g to go, +0.0003 g this cycle), elapsed 658.0 s
[phase 3 tap] cycle 110: mass 0.0361 / 0.0500 g (0.0139 g to go, +0.0005 g this cycle), elapsed 661.0 s
[phase 3 tap] cycle 111: mass 0.0351 / 0.0500 g (0.0149 g to go, -0.0010 g this cycle), elapsed 664.0 s
[phase 3 tap] cycle 112: mass 0.0354 / 0.0500 g (0.0146 g to go, +0.0003 g this cycle), elapsed 668.0 s
[phase 3 tap] cycle 113: mass 0.0350 / 0.0500 g (0.0150 g to go, -0.0004 g this cycle), elapsed 671.0 s
[phase 3 tap] cycle 114: mass 0.0358 / 0.0500 g (0.0142 g to go, +0.0008 g this cycle), elapsed 674.0 s
[phase 3 tap] cycle 115: mass 0.0362 / 0.0500 g (0.0138 g to go, +0.0005 g this cycle), elapsed 678.0 s
[phase 3 tap] cycle 116: mass 0.0359 / 0.0500 g (0.0141 g to go, -0.0003 g this cycle), elapsed 681.0 s
[phase 3 tap] cycle 117: mass 0.0365 / 0.0500 g (0.0135 g to go, +0.0005 g this cycle), elapsed 684.0 s
[phase 3 tap] cycle 118: mass 0.0356 / 0.0500 g (0.0144 g to go, -0.0008 g this cycle), elapsed 688.0 s
[phase 3 tap] cycle 119: mass 0.0365 / 0.0500 g (0.0135 g to go, +0.0009 g this cycle), elapsed 691.0 s
[phase 3 tap] cycle 120: mass 0.0368 / 0.0500 g (0.0132 g to go, +0.0002 g this cycle), elapsed 695.0 s
[phase 3 tap] cycle 121: mass 0.0364 / 0.0500 g (0.0136 g to go, -0.0004 g this cycle), elapsed 698.0 s
[phase 3 tap] cycle 122: mass 0.0372 / 0.0500 g (0.0128 g to go, +0.0008 g this cycle), elapsed 701.0 s
[phase 3 tap] cycle 123: mass 0.0358 / 0.0500 g (0.0142 g to go, -0.0015 g this cycle), elapsed 705.0 s
[phase 3 tap] cycle 124: mass 0.0364 / 0.0500 g (0.0136 g to go, +0.0007 g this cycle), elapsed 708.0 s
[phase 3 tap] cycle 125: mass 0.0372 / 0.0500 g (0.0128 g to go, +0.0008 g this cycle), elapsed 711.0 s
[phase 3 tap] cycle 126: mass 0.0372 / 0.0500 g (0.0128 g to go, -0.0000 g this cycle), elapsed 715.0 s
[phase 3 tap] cycle 127: mass 0.0363 / 0.0500 g (0.0137 g to go, -0.0009 g this cycle), elapsed 718.0 s
[phase 3 tap] cycle 128: mass 0.0369 / 0.0500 g (0.0131 g to go, +0.0006 g this cycle), elapsed 721.0 s
[phase 3 tap] cycle 129: mass 0.0368 / 0.0500 g (0.0132 g to go, -0.0001 g this cycle), elapsed 725.0 s
[phase 3 tap] cycle 130: mass 0.0362 / 0.0500 g (0.0138 g to go, -0.0006 g this cycle), elapsed 728.0 s
[phase 3 tap] cycle 131: mass 0.0370 / 0.0500 g (0.0130 g to go, +0.0008 g this cycle), elapsed 731.0 s
[phase 3 tap] cycle 132: mass 0.0362 / 0.0500 g (0.0138 g to go, -0.0008 g this cycle), elapsed 734.0 s
[phase 3 tap] cycle 133: mass 0.0365 / 0.0500 g (0.0135 g to go, +0.0003 g this cycle), elapsed 738.0 s
[phase 3 tap] cycle 134: mass 0.0367 / 0.0500 g (0.0133 g to go, +0.0001 g this cycle), elapsed 741.0 s
[phase 3 tap] cycle 135: mass 0.0372 / 0.0500 g (0.0128 g to go, +0.0006 g this cycle), elapsed 744.0 s
[phase 3 tap] cycle 136: mass 0.0370 / 0.0500 g (0.0130 g to go, -0.0002 g this cycle), elapsed 747.0 s
[phase 3 tap] cycle 137: mass 0.0381 / 0.0500 g (0.0119 g to go, +0.0011 g this cycle), elapsed 751.0 s
[phase 3 tap] cycle 138: mass 0.0370 / 0.0500 g (0.0130 g to go, -0.0011 g this cycle), elapsed 754.0 s
[phase 3 tap] cycle 139: mass 0.0373 / 0.0500 g (0.0127 g to go, +0.0003 g this cycle), elapsed 757.0 s
[phase 3 tap] cycle 140: mass 0.0376 / 0.0500 g (0.0124 g to go, +0.0004 g this cycle), elapsed 760.0 s
[phase 3 tap] cycle 141: mass 0.0374 / 0.0500 g (0.0126 g to go, -0.0003 g this cycle), elapsed 764.0 s
[phase 3 tap] cycle 142: mass 0.0378 / 0.0500 g (0.0122 g to go, +0.0005 g this cycle), elapsed 767.0 s
[phase 3 tap] cycle 143: mass 0.0370 / 0.0500 g (0.0130 g to go, -0.0009 g this cycle), elapsed 770.0 s
[phase 3 tap] cycle 144: mass 0.0377 / 0.0500 g (0.0123 g to go, +0.0007 g this cycle), elapsed 774.0 s
[phase 3 tap] cycle 145: mass 0.0362 / 0.0500 g (0.0138 g to go, -0.0015 g this cycle), elapsed 777.0 s
[phase 3 tap] cycle 146: mass 0.0373 / 0.0500 g (0.0127 g to go, +0.0012 g this cycle), elapsed 780.0 s
[phase 3 tap] cycle 147: mass 0.0379 / 0.0500 g (0.0121 g to go, +0.0006 g this cycle), elapsed 784.0 s
[phase 3 tap] cycle 148: mass 0.0374 / 0.0500 g (0.0126 g to go, -0.0005 g this cycle), elapsed 787.0 s
[phase 3 tap] cycle 149: mass 0.0371 / 0.0500 g (0.0129 g to go, -0.0003 g this cycle), elapsed 790.0 s
[phase 3 tap] cycle 150: mass 0.0380 / 0.0500 g (0.0120 g to go, +0.0009 g this cycle), elapsed 793.0 s
[phase 3 tap] cycle 151: mass 0.0372 / 0.0500 g (0.0128 g to go, -0.0008 g this cycle), elapsed 797.0 s
[phase 3 tap] cycle 152: mass 0.0381 / 0.0500 g (0.0119 g to go, +0.0009 g this cycle), elapsed 800.0 s
[phase 3 tap] cycle 153: mass 0.0393 / 0.0500 g (0.0107 g to go, +0.0012 g this cycle), elapsed 803.0 s
[phase 3 tap] cycle 154: mass 0.0395 / 0.0500 g (0.0105 g to go, +0.0002 g this cycle), elapsed 806.0 s
[phase 3 tap] cycle 155: mass 0.0390 / 0.0500 g (0.0110 g to go, -0.0004 g this cycle), elapsed 810.0 s
[phase 3 tap] cycle 156: mass 0.0387 / 0.0500 g (0.0113 g to go, -0.0003 g this cycle), elapsed 813.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 157: mass 0.0391 / 0.0500 g (0.0109 g to go, +0.0004 g this cycle), elapsed 819.0 s
[phase 3 tap] cycle 158: mass 0.0395 / 0.0500 g (0.0105 g to go, +0.0004 g this cycle), elapsed 822.0 s
[phase 3 tap] cycle 159: mass 0.0387 / 0.0500 g (0.0113 g to go, -0.0009 g this cycle), elapsed 825.0 s
[phase 3 tap] cycle 160: mass 0.0390 / 0.0500 g (0.0110 g to go, +0.0003 g this cycle), elapsed 829.0 s
[phase 3 tap] cycle 161: mass 0.0384 / 0.0500 g (0.0116 g to go, -0.0005 g this cycle), elapsed 832.0 s
[phase 3 tap] cycle 162: mass 0.0380 / 0.0500 g (0.0120 g to go, -0.0005 g this cycle), elapsed 835.0 s
[phase 3 tap] cycle 163: mass 0.0383 / 0.0500 g (0.0117 g to go, +0.0004 g this cycle), elapsed 839.0 s
[phase 3 tap] cycle 164: mass 0.0382 / 0.0500 g (0.0118 g to go, -0.0001 g this cycle), elapsed 842.0 s
[phase 3 tap] cycle 165: mass 0.0383 / 0.0500 g (0.0117 g to go, +0.0002 g this cycle), elapsed 845.0 s
[phase 3 tap] cycle 166: mass 0.0376 / 0.0500 g (0.0124 g to go, -0.0007 g this cycle), elapsed 848.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 167: mass 0.0390 / 0.0500 g (0.0110 g to go, +0.0014 g this cycle), elapsed 854.0 s
[phase 3 tap] cycle 168: mass 0.0396 / 0.0500 g (0.0104 g to go, +0.0006 g this cycle), elapsed 857.0 s
[phase 3 tap] cycle 169: mass 0.0394 / 0.0500 g (0.0106 g to go, -0.0002 g this cycle), elapsed 861.0 s
[phase 3 tap] cycle 170: mass 0.0392 / 0.0500 g (0.0108 g to go, -0.0002 g this cycle), elapsed 864.0 s
[phase 3 tap] cycle 171: mass 0.0392 / 0.0500 g (0.0108 g to go, +0.0000 g this cycle), elapsed 867.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 172: mass 0.0376 / 0.0500 g (0.0124 g to go, -0.0017 g this cycle), elapsed 873.0 s
[phase 3 tap] cycle 173: mass 0.0371 / 0.0500 g (0.0129 g to go, -0.0005 g this cycle), elapsed 876.0 s
[phase 3 tap] cycle 174: mass 0.0371 / 0.0500 g (0.0129 g to go, -0.0001 g this cycle), elapsed 879.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 9/10)
[phase 3 tap] cycle 175: mass 0.0387 / 0.0500 g (0.0113 g to go, +0.0016 g this cycle), elapsed 885.0 s
[phase 3 tap] cycle 176: mass 0.0390 / 0.0500 g (0.0110 g to go, +0.0003 g this cycle), elapsed 888.0 s
[phase 3 tap] cycle 177: mass 0.0387 / 0.0500 g (0.0113 g to go, -0.0003 g this cycle), elapsed 892.0 s
[phase 3 tap] cycle 178: mass 0.0386 / 0.0500 g (0.0114 g to go, -0.0000 g this cycle), elapsed 895.0 s
[phase 3 tap] cycle 179: mass 0.0389 / 0.0500 g (0.0111 g to go, +0.0002 g this cycle), elapsed 899.0 s
[phase 3 tap] cycle 180: mass 0.0387 / 0.0500 g (0.0113 g to go, -0.0002 g this cycle), elapsed 902.0 s
[phase 3 tap] dose timeout (900 s)
=== phase 3/3 'tap' end (180 cycles): mass 0.0387 / 0.0500 g (0.0113 g to go, +0.0122 g this phase), elapsed 902.0 s
[dose] done: DoseResult(timeout: 0.0387/0.0500 g in 902.0s; cycles bulk:0, fine:53, tap:180; 6.75 auger rev, 360 taps)
DOSE,1,0.0500,0.0387,-0.0113,timeout,902.0,6.75,360,bulk:0;fine:53;tap:180,1463476,H
PROMPT,block H dose 1 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.0500 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.5855 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2585.5 mg (subtracted), drift -5.8 mg/min, read noise 0.03 mg
=== phase 1/3 'bulk' start: 0.0501 g to go, exit at 0.0500 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1: mass 0.0007 / 0.0500 g (0.0493 g to go, +0.0008 g this poll), elapsed 6.0 s
[phase 1 bulk] auger halted at 0.0493 g to go (halt threshold 0.1700 g); settling 800 ms
[phase 1 bulk] settled: mass 0.0037 / 0.0500 g (0.0463 g to go, +0.0029 g while settling), elapsed 8.0 s
=== phase 1/3 'bulk' end (1 cycles): mass 0.0037 / 0.0500 g (0.0463 g to go, +0.0037 g this phase), elapsed 8.0 s
=== phase 2/3 'fine' start: 0.0463 g to go, exit at 0.0250 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0033 / 0.0500 g (0.0467 g to go, -0.0003 g this cycle), elapsed 14.0 s
[phase 2 fine] cycle 2: mass 0.0025 / 0.0500 g (0.0475 g to go, -0.0008 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 3: mass 0.0057 / 0.0500 g (0.0443 g to go, +0.0031 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 4: mass 0.0043 / 0.0500 g (0.0457 g to go, -0.0014 g this cycle), elapsed 30.0 s
[phase 2 fine] cycle 5: mass 0.0073 / 0.0500 g (0.0427 g to go, +0.0031 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 6: mass 0.0091 / 0.0500 g (0.0409 g to go, +0.0018 g this cycle), elapsed 41.0 s
[phase 2 fine] cycle 7: mass 0.0085 / 0.0500 g (0.0415 g to go, -0.0006 g this cycle), elapsed 46.0 s
[phase 2 fine] cycle 8: mass 0.0084 / 0.0500 g (0.0416 g to go, -0.0001 g this cycle), elapsed 51.0 s
[phase 2 fine] cycle 9: mass 0.0075 / 0.0500 g (0.0425 g to go, -0.0009 g this cycle), elapsed 57.0 s
